"Chinese Name","English ID","Rarity","Rarity CN","Character Class","Pool","Description"
"三刃回旋镖","TRI_BOOMERANG","Ancient","先古遗物","All/Shared","shared","从你的[gold]牌组[/gold]中选择[blue]3[/blue]张攻击牌。为这些牌[gold]附魔[/gold]：[purple]本能[/purple]。"
"三角铃鼓","RINGING_TRIANGLE","Shop","商店遗物","All/Shared","shared","在每场战斗的第一回合[gold]保留[/gold]你的[gold]手牌[/gold]。"
"不休陀螺","UNCEASING_TOP","Rare","稀有遗物","All/Shared","shared","在你的回合，当你没有[gold]手牌[/gold]时，抽一张牌。"
"不安油灯","UNSETTLING_LAMP","Rare","稀有遗物","All/Shared","shared","你在每场战斗中第一次打出能给予敌人[gold]负面状态[/gold]的牌时，将其效果翻倍。"
"不死符文","UNDYING_SIGIL","Shop","商店遗物","necrobinder","necrobinder","当敌人的[gold]灾厄[/gold]层数大于等于其生命值时，它造成的伤害降低[blue]50%[/blue]。"
"书签","BOOKMARK","Rare","稀有遗物","necrobinder","necrobinder","每回合结束时，随机一张被[gold]保留[/gold]的牌在被打出前的耗能减少[blue]1[/blue]。"
"五轮书","BOOK_OF_FIVE_RINGS","Common","普通遗物","All/Shared","shared","你每将[blue]5[/blue]张牌加入你的[gold]牌组[/gold]时，回复[green]20[/green]点生命。"
"亮片","GLITTER","Ancient","先古遗物","All/Shared","shared","为之后的所有卡牌奖励[gold]附魔[/gold]：[purple]华彩[/purple]。"
"会员卡","MEMBERSHIP_CARD","Shop","商店遗物","All/Shared","shared","所有商品打折[blue]50%[/blue]！"
"低语耳环","WHISPERING_EARRING","Ancient","先古遗物","All/Shared","shared","在每个回合开始时，获得[energy:1]。[red]瓦库将接管你的第一回合。[/red]"
"余烬茶","EMBER_TEA","Event","事件遗物","All/Shared","shared","在接下来的[blue]5[/blue]场战斗开始时，获得[blue]2[/blue]点[gold]力量[/gold]。"
"佛珠手链","JUZU_BRACELET","Common","普通遗物","All/Shared","shared","你在[gold]?[/gold]房间中不会再遭遇常规战斗。"
"佩尔之泪","PAELS_TEARS","Ancient","先古遗物","All/Shared","shared","如果你在拥有未花费的[energy:1]情况下结束回合，则下个回合额外获得[energy:2]。"
"佩尔之爪","PAELS_CLAW","Ancient","先古遗物","All/Shared","shared","拾起时，为所有的“[gold]防御[/gold]”[gold]附魔[/gold]：[purple]黏糊[/purple]。"
"佩尔之牙","PAELS_TOOTH","Ancient","先古遗物","All/Shared","shared","拾起时，从你的[gold]牌组[/gold]中选择[blue]5[/blue]张牌移除。在每场战斗结束时，将其中随机[blue]1[/blue]张牌[gold]升级[/gold]然后返还。"
"佩尔之眼","PAELS_EYE","Ancient","先古遗物","All/Shared","shared","你在每场战斗中第一次没有打出任何牌就结束回合时，[gold]消耗[/gold]所有[gold]手牌[/gold]然后进行一个额外回合。"
"佩尔之翼","PAELS_WING","Ancient","先古遗物","All/Shared","shared","你可以将你的卡牌奖励献祭给佩尔。每献祭[blue]2[/blue]次，就能获得一件[gold]遗物[/gold]。"
"佩尔之肉","PAELS_FLESH","Ancient","先古遗物","All/Shared","shared","从你的第[blue]3[/blue]回合开始，在回合开始时额外获得[energy:1]。"
"佩尔之血","PAELS_BLOOD","Ancient","先古遗物","All/Shared","shared","在你的回合开始时，额外抽[blue]1[/blue]张牌"
"佩尔之角","PAELS_HORN","Ancient","先古遗物","All/Shared","shared","拾起时，将[blue]2[/blue]张[gold]放松[/gold]加入你的[gold]牌组[/gold]。"
